6272 6272 10816
1.4 0 2.4
1.38927 -0.177737 2.4
1.35789 -0.348286 2.4
1.30709 -0.510423 2.4
1.23809 -0.662926 2.4
1.15212 -0.80457 2.4
1.05039 -0.934132 2.4
0.934132 -1.05039 2.4
0.80457 -1.15212 2.4
0.662926 -1.23809 2.4
0.510423 -1.30709 2.4
0.348286 -1.35789 2.4
0.177737 -1.38927 2.4
0 -1.4 2.4
1.38837 0 2.42796
1.37773 -0.17626 2.42796
1.34661 -0.345393 2.42796
1.29623 -0.506183 2.42796
1.22781 -0.657419 2.42796
1.14255 -0.797886 2.42796
1.04166 -0.926372 2.42796
0.926372 -1.04166 2.42796
0.797886 -1.14255 2.42796
0.657419 -1.22781 2.42796
0.506183 -1.29623 2.42796
0.345393 -1.34661 2.42796
0.17626 -1.37773 2.42796
0 -1.38837 2.42796
1.38196 0 2.45126
1.37137 -0.175447 2.45126
1.3404 -0.343799 2.45126
1.29025 -0.503848 2.45126
1.22214 -0.654386 2.45126
1.13727 -0.794205 2.45126
1.03686 -0.922098 2.45126
0.922098 -1.03686 2.45126
0.794205 -1.13727 2.45126
0.654386 -1.22214 2.45126
0.503848 -1.29025 2.45126
0.343799 -1.3404 2.45126
0.175447 -1.37137 2.45126
0 -1.38196 2.45126
1.38023 0 2.4699
1.36965 -0.175228 2.4699
1.33872 -0.343369 2.4699
1.28864 -0.503217 2.4699
1.22061 -0.653566 2.4699
1.13585 -0.793211 2.4699
1.03556 -0.920944 2.4699
0.920944 -1.03556 2.4699
0.793211 -1.13585 2.4699
0.653566 -1.22061 2.4699
0.503217 -1.28864 2.4699
0.343369 -1.33872 2.4699
0.175227 -1.36965 2.4699
0 -1.38023 2.4699
1.38264 0 2.48388
1.37204 -0.175532 2.48388
1.34105 -0.343966 2.48388
1.29088 -0.504092 2.48388
1.22274 -0.654703 2.48388
1.13783 -0.794591 2.48388
1.03736 -0.922546 2.48388
0.922546 -1.03736 2.48388
0.794591 -1.13783 2.48388
0.654703 -1.22274 2.48388
0.504092 -1.29088 2.48388
0.343966 -1.34105 2.48388
0.175532 -1.37204 2.48388
0 -1.38264 2.48388
1.38862 0 2.4932
1.37798 -0.176292 2.4932
1.34685 -0.345455 2.4932
1.29647 -0.506275 2.4932
1.22803 -0.657538 2.4932
1.14275 -0.79803 2.49319
1.04185 -0.926539 2.4932
0.926539 -1.04185 2.4932
0.79803 -1.14275 2.4932
0.657538 -1.22803 2.4932
0.506275 -1.29647 2.4932
0.345455 -1.34685 2.4932
0.176292 -1.37798 2.4932
0 -1.38862 2.4932
1.39764 0 2.49786
1.38693 -0.177438 2.49785
1.35561 -0.3477 2.49786
1.30489 -0.509565 2.49785
1.23601 -0.661811 2.49786
1.15018 -0.803216 2.49785
1.04862 -0.93256 2.49786
0.93256 -1.04862 2.49785
0.803216 -1.15018 2.49785
0.66181 -1.23601 2.49786
0.509565 -1.30489 2.49786
0.3477 -1.35561 2.49785
0.177438 -1.38693 2.49785
0 -1.39764 2.49786
1.40916 0 2.49786
1.39836 -0.1789 2.49786
1.36678 -0.350565 2.49786
1.31564 -0.513763 2.49786
1.24619 -0.667263 2.49786
1.15965 -0.809834 2.49785
1.05726 -0.940244 2.49786
0.940244 -1.05726 2.49786
0.809834 -1.15965 2.49786
0.667263 -1.24619 2.49786
0.513763 -1.31564 2.49786
0.350565 -1.36678 2.49786
0.1789 -1.39836 2.49785
0 -1.40916 2.49786
1.42262 0 2.4932
1.41172 -0.180609 2.4932
1.37983 -0.353914 2.4932
1.32821 -0.518671 2.4932
1.2581 -0.673638 2.4932
1.17073 -0.81757 2.49319
1.06736 -0.949226 2.4932
0.949226 -1.06736 2.4932
0.81757 -1.17073 2.4932
0.673638 -1.2581 2.4932
0.518671 -1.32821 2.4932
0.353914 -1.37983 2.4932
0.180609 -1.41172 2.4932
0 -1.42262 2.4932
1.43748 0 2.48388
1.42646 -0.182496 2.48388
1.39425 -0.357611 2.48388
1.34209 -0.524089 2.48388
1.27124 -0.680675 2.48388
1.18296 -0.826111 2.48388
1.07851 -0.959142 2.48388
0.959142 -1.07851 2.48388
0.826111 -1.18296 2.48388
0.680675 -1.27124 2.48388
0.524089 -1.34209 2.48388
0.357611 -1.39425 2.48388
0.182495 -1.42646 2.48388
0 -1.43748 2.48388
1.4532 0 2.4699
1.44206 -0.184491 2.4699
1.40949 -0.36152 2.4699
1.35676 -0.529819 2.4699
1.28514 -0.688116 2.4699
1.19589 -0.835142 2.4699
1.0903 -0.969627 2.4699
0.969627 -1.0903 2.4699
0.835142 -1.19589 2.4699
0.688116 -1.28514 2.4699
0.529818 -1.35676 2.4699
0.36152 -1.40949 2.4699
0.18449 -1.44206 2.4699
0 -1.4532 2.4699
1.46922 0 2.45126
1.45796 -0.186525 2.45126
1.42503 -0.365506 2.45126
1.37172 -0.53566 2.45126
1.29931 -0.695703 2.45126
1.20908 -0.84435 2.45126
